release_year,sentiment_analysis
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,0
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,1
2006,0
2006,1
2006,2
2006,0
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2001,2
2001,1
2008,2
2008,2
2008,1
2008,2
2008,0
2008,2
2008,1
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,0
2008,1
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,1
2008,0
2008,2
2008,2
2008,2
2008,1
2008,2
2008,1
2008,0
2008,2
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,0
2008,2
2008,0
2008,1
2008,2
2008,1
2008,1
2008,1
2008,1
2008,2
2008,2
2008,2
2008,1
2008,2
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,0
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,1
2007,2
2007,1
2007,1
2007,0
2007,0
2007,0
2007,1
2007,0
2007,0
2007,2
2007,2
2007,2
2007,2
2007,2
2007,0
2007,2
2007,2
2007,0
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,1
2007,2
2007,2
2007,1
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,0
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,0
2007,0
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,0
2007,0
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,0
2007,0
2007,2
2007,2
2007,0
2007,2
2007,2
2007,1
2007,1
2007,2
2007,2
2007,0
2007,2
2007,2
2007,2
2007,2
2007,2
2007,0
2008,2
2008,1
2008,0
2008,1
2008,0
2008,2
2008,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,1
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,0
2007,1
2007,1
2007,2
2007,2
2007,1
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,2
2007,2
2007,1
2007,2
2007,2
2007,0
2007,2
2007,2
2006,2
2006,0
2006,1
2006,0
2006,0
2006,2
2006,2
2006,0
2006,0
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,1
2007,2
2007,2
2007,2
2007,1
2007,0
2007,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2005,2
2005,2
2003,0
2003,1
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,0
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,1
2003,2
2003,2
2003,2
2003,2
2003,1
2003,1
2003,0
2003,1
2003,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,0
1998,2
1998,2
1998,0
1998,2
1998,2
1998,2
1998,0
1998,1
1998,2
1998,1
1998,2
1998,2
1998,1
1998,2
1998,0
1998,2
1998,2
1998,2
1998,0
1998,2
1998,2
1998,2
1998,2
1998,0
1998,0
1998,2
1998,1
2008,2
2003,2
2003,2
2003,0
2003,0
2003,2
2004,2
2004,2
2004,1
2004,2
2004,0
2004,2
2004,0
2004,2
2004,2
2004,2
2004,2
2004,0
2004,2
2004,2
2004,2
2004,0
2004,2
2004,0
2004,2
2004,2
2004,2
2004,1
2004,2
2004,2
2004,2
2004,2
2004,1
2004,2
2004,1
2004,2
2004,2
2004,2
2004,2
2004,2
2004,1
2004,2
2004,0
2004,0
2004,2
2004,1
2004,1
2004,2
2004,2
2004,0
2004,1
2004,1
2004,2
2004,0
2004,2
2004,1
2004,2
2004,0
2004,2
2004,2
2004,1
2004,2
2004,0
2004,0
2004,1
2004,2
2004,1
2004,2
2004,0
2004,2
2004,2
2004,0
2004,2
2004,2
2004,1
2004,0
2004,2
2004,2
2004,2
2004,2
2004,0
2004,2
2004,1
2004,2
2004,0
2004,2
2004,2
2004,2
2004,2
2004,2
2004,0
2004,2
2004,0
2004,2
2004,2
2004,1
2004,2
2004,2
2004,1
2004,2
2004,0
2004,2
2004,2
2004,1
2000,0
2000,1
2000,2
2000,1
2000,2
2000,2
2000,2
2000,0
2000,1
2000,1
2000,2
2000,1
2000,0
2000,2
2000,2
2000,2
2000,1
2000,2
2000,1
2000,2
2000,1
2000,1
2000,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,0
2006,0
2006,2
2006,2
2006,1
2006,2
2006,0
2006,1
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,1
2006,0
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,2
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,1
2008,1
2008,1
2008,0
2008,2
2008,1
2008,1
2008,1
2008,2
2008,1
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,1
2008,2
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,0
2008,2
2008,2
2008,2
2008,0
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,1
2008,1
2008,2
2008,2
2008,1
2008,2
2008,0
2008,2
2008,1
2008,2
2008,2
2008,2
2008,1
2008,1
2008,2
2008,2
2008,1
2008,1
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,1
2008,0
2008,2
2008,2
2008,2
2008,2
2008,1
2008,1
2008,2
2008,1
2008,2
2008,1
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,0
2008,1
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,1
2008,2
2005,1
2005,1
2005,2
2005,0
2005,2
2005,0
2005,0
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,2
2005,0
2005,2
2005,0
2005,1
2005,2
2005,2
2005,1
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,1
2005,1
2005,0
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,1
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,1
2005,2
2005,2
2005,0
2005,1
2005,2
2005,1
2005,1
2005,1
2005,2
2005,1
2005,2
2005,1
2005,2
2005,0
2005,1
2005,1
2005,0
2005,2
2005,2
2005,2
2005,1
2005,1
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,1
2005,2
2005,1
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2007,0
2007,0
2007,2
2007,1
2006,0
2006,2
2006,1
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,0
2006,0
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2005,1
2005,2
2005,2
2005,1
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,0
2005,0
2005,1
2005,0
2005,2
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,1
2005,1
2005,2
2005,0
2005,1
2005,1
2005,0
2005,0
2005,1
2005,2
2005,2
2005,2
2005,1
2005,1
2005,2
2005,1
2005,1
2005,1
2005,0
2005,0
2005,0
2005,2
2005,2
2005,1
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,1
2005,2
2005,2
2005,1
2005,2
2005,2
2005,0
2005,2
2005,1
2005,2
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,0
2005,1
2005,2
2005,2
2005,1
2005,0
2005,2
2005,2
2005,1
2005,2
2005,2
2005,0
2005,2
2005,0
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,1
2005,2
2005,1
2005,2
2005,0
2005,2
2005,0
2005,1
2005,2
2005,0
2005,2
2005,2
2005,1
2005,1
2005,2
2005,2
2005,2
2005,1
2005,0
2005,1
2005,2
2005,2
2005,2
2005,0
2005,1
2005,2
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,0
2005,2
2005,0
2005,1
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,1
2006,0
2006,2
2006,1
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,1
2006,2
2006,1
2006,0
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,0
2006,0
2006,2
2006,0
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,0
2006,1
2006,1
2006,0
2006,2
2006,1
2006,2
2006,0
2006,1
2006,0
2006,1
2006,2
2006,1
2006,2
2006,0
2006,1
2006,1
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,1
2006,2
2006,0
2006,1
2006,2
2006,2
2006,1
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,1
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,1
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,1
2006,0
2006,2
2006,2
2006,1
2006,0
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,0
2006,1
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,1
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,0
2006,0
2006,0
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,0
2006,2
2006,0
2006,0
2006,1
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2008,2
2008,2
2007,0
2007,1
2007,2
2007,2
2007,2
2007,2
2007,0
2007,0
2007,0
2007,0
2007,2
2007,0
2007,0
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,1
2007,0
2007,0
2007,0
2007,1
2007,2
2007,2
2007,0
2007,2
2007,0
2007,0
2007,2
2007,2
2007,2
2007,0
2007,1
2007,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,1
2008,0
2008,0
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,0
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,0
2007,1
2007,1
2007,1
2007,1
2007,2
2007,1
2007,2
2007,2
2007,1
2007,1
2007,0
2007,2
2007,1
2007,2
2007,1
2007,1
2007,2
2007,1
2007,2
2007,0
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2008,0
2008,1
2008,2
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,1
2008,1
2008,2
2008,2
2008,1
2008,1
2008,2
2008,1
2008,0
2008,0
2008,0
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,1
2008,2
2008,0
2008,2
2008,2
2008,1
2008,2
2008,0
2008,1
1998,2
1998,0
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,0
1998,2
1998,2
1998,2
1998,0
1998,2
1998,1
1998,2
1998,2
1998,0
1998,2
1998,2
1998,2
1998,2
1998,0
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,2
1998,2
1998,2
1998,2
2001,2
2001,2
2001,2
2001,0
2001,2
2001,1
2001,2
2001,2
2001,1
2001,2
2001,2
2001,2
2001,1
2001,1
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,0
2001,2
2001,2
2001,2
2001,1
2001,2
2001,0
2001,2
2001,1
2001,2
2001,2
2001,2
2001,2
2001,2
2001,0
2001,2
2001,2
2001,0
2001,1
2001,0
2001,1
2001,2
2001,2
2001,2
2001,1
2001,2
2001,2
2001,0
2001,1
2001,2
2001,2
2001,0
2001,1
2001,2
2001,2
2001,2
2001,1
2001,2
2001,2
2001,1
2001,2
2001,2
2001,0
2001,2
2001,1
2001,2
2001,1
2001,2
2001,2
2001,2
2001,2
2001,0
2001,0
2001,2
2001,2
2001,2
2001,0
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,1
2001,2
2001,2
2001,2
2001,1
2001,1
1997,2
1997,0
1997,2
1997,2
1997,2
1997,0
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,0
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,0
2008,2
2008,1
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,1
2008,0
2008,2
2008,1
2008,2
2008,0
2008,2
2008,2
2008,1
2008,1
2008,2
2008,2
2008,1
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,0
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2007,0
2007,2
2007,2
2007,0
2007,2
2007,2
2007,1
2007,2
2007,1
2007,0
2007,0
2008,2
2008,0
2008,2
2008,0
2008,2
2008,0
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,0
2008,2
2008,1
2008,2
2008,1
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,0
2008,0
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,0
2008,1
2008,2
2008,0
2008,2
2008,0
2008,1
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,1
2008,1
2008,0
2008,2
2008,2
2008,2
2008,1
2008,0
2008,1
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,1
2008,0
2008,2
2008,2
2008,2
2008,0
2008,1
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,0
2008,1
2008,1
2008,2
2008,0
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,1
2008,2
2008,2
2008,2
2008,2
2008,1
2008,1
2008,2
2008,0
2008,1
2008,1
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,1
2008,1
2008,1
2008,1
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,0
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,0
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,1
2008,2
2008,2
2008,2
2008,0
2008,2
2008,1
2008,2
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,0
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,0
2008,0
2008,2
2008,2
2008,0
2008,1
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,1
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,0
2008,0
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,0
2008,1
2008,2
2008,2
2008,1
2008,0
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,0
2008,2
2008,0
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,1
2008,0
2008,2
2008,2
2008,0
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,1
2008,2
2008,1
2008,2
2008,0
2008,2
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,1
2008,0
2008,2
2008,2
2008,2
2008,0
2008,2
2008,1
2008,2
2008,1
2008,1
2008,1
2008,1
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,1
2008,0
2008,2
2008,1
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,1
2008,2
2008,0
2008,2
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,1
2008,2
2008,1
2008,0
2008,1
2008,0
2008,2
2008,2
2008,2
2008,2
2008,0
2008,1
2008,1
2008,2
2008,2
2008,0
2008,0
2008,1
2008,1
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,0
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2008,1
2008,1
2008,2
2008,0
2008,1
2008,2
2008,1
2008,0
2008,2
2008,2
2008,2
2008,2
2008,2
2008,1
2008,1
2008,2
2008,0
2008,1
2008,0
2008,1
2008,0
2008,2
2008,1
2008,2
2008,1
2008,1
2008,1
2008,0
2008,2
2008,2
2008,1
2008,2
2008,0
2008,1
2008,1
2008,1
2008,1
2008,1
2008,2
2008,2
2008,2
2008,1
2008,0
2008,2
2008,2
2008,1
2008,1
2008,1
2008,1
2008,2
2008,2
2008,2
2008,0
2008,0
2008,0
2008,0
2008,2
2008,1
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,1
2008,2
2008,2
2008,1
2008,2
2008,2
2008,2
2008,2
2008,1
2008,2
2006,0
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2005,0
2005,2
2005,2
2005,0
2005,1
2005,0
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,0
2005,1
2005,0
2005,2
2005,0
2005,0
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,1
2005,0
2005,1
2005,2
2005,2
2005,0
2005,2
2005,0
2005,2
2005,2
2005,0
2005,2
2005,1
2005,2
2005,0
2005,2
